product_logs_id,created_at,updated_at,deleted_at,user_id,product_id
cb63d8e7-bc7d-414e-89af-38f433818ec0,2024-06-12 02:32:00.536,2024-06-12 02:32:00.536,,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,ba8150f4-103a-438a-8d14-90ad8dc46a30
cdd4b6fc-910e-490b-b3a5-5abd85e524aa,2024-06-12 04:28:58.838,2024-06-12 04:28:58.838,,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,ba8150f4-103a-438a-8d14-90ad8dc46a30
cf1a49b1-f2a1-4cc5-b212-41d2d9f6246c,2024-06-12 04:45:05.138,2024-06-12 04:45:05.138,,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,005c310b-015a-4075-b3b5-575b1feb14d6
d245a259-139a-495a-8430-009716f539d7,2024-06-12 03:03:31.966,2024-06-12 03:03:31.966,,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,08989b73-113e-4161-8047-9642db33fea3
db0aa74f-55d4-4c2b-a199-dab52cda92b4,2024-06-12 06:55:24.702,2024-06-12 06:55:24.702,,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,7a371522-d22e-431b-bf25-149e80809c27
ddcb288e-9196-4f92-b86d-92a25476d093,2024-06-12 07:29:55.107,2024-06-12 07:29:55.107,,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,7c45085a-2466-4f5e-9ccd-bdd139751dac
df345c33-6051-4e80-bf29-e9591465daf0,2024-06-12 04:05:30.002,2024-06-12 04:05:30.002,,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,719d7f9e-7ae5-4e8a-97fe-eda6dcf8a756
dfbf8eca-ffbd-4831-8654-1a30097c0bbf,2024-06-12 06:19:10.501,2024-06-12 06:19:10.501,,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,b677eb44-63be-4ffb-8741-8d155b912d21
e144ab6a-4938-4b7a-8906-52cbf195b417,2024-06-12 04:18:29.364,2024-06-12 04:18:29.364,,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,b677eb44-63be-4ffb-8741-8d155b912d21
ea26e68f-b82c-4a1e-9855-59ed0c88543d,2024-06-12 09:28:37.350,2024-06-12 09:28:37.350,,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,ba8150f4-103a-438a-8d14-90ad8dc46a30
eca42ec6-cc5d-4267-a329-6d6758c9f758,2024-06-12 02:42:47.405,2024-06-12 02:42:47.405,,81803ee0-2bd4-4df2-ac1f-eaa6776a8284,ba8150f4-103a-438a-8d14-90ad8dc46a30
