timestamp,log_start,user_id,action,keyword,log_end
2024-06-13 16:17:40,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 16:17:40,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 16:17:41,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 16:17:42,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 16:41:28,[LOG_DE_START],81803ee0-2bd4-4df2-ac1f-eaa6776a8284,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 16:41:33,[LOG_DE_START],81803ee0-2bd4-4df2-ac1f-eaa6776a8284,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 16:41:52,[LOG_DE_START],81803ee0-2bd4-4df2-ac1f-eaa6776a8284,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 20:24:10,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 20:24:11,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 20:24:12,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 20:24:12,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 20:24:13,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 20:24:14,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 23:19:26,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 23:19:27,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 23:19:27,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 23:19:28,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 23:19:29,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 23:19:29,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 23:26:06,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 23:26:06,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 23:26:07,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 23:26:07,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 23:26:08,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
2024-06-13 23:26:08,[LOG_DE_START],44c3948c-d172-4e29-ad3c-b29575a123c6,SEARCH-PRODUCT,Hemat Uang,[LOG_DE_END]
